Poem Name,Poet,Line,Metaphor present or not,count of the metaphor,metaphorical terms, Meaning
මා සමර,තාරක රණසිංහ ,සෙනහසේ මහ ඌල වූ රැව් ඔබේ,නැත,0,,
මා සමර,තාරක රණසිංහ ,කුස මගේ  පිරවූ  සූුරතත්  කොතෙක්,නැත,0,,
මා සමර,තාරක රණසිංහ ,නිදහසේ මහා සාගරයේ'ව්  වූ රූ ,ඔව්,1,නිදහසේ මහා සාගරයේ, මහා සාගරයක් වැනි නිදහස
මා සමර,තාරක රණසිංහ ,කය ද මා පොබයා ද යළිත් කො දා ,නැත,0,,
මා සමර,තාරක රණසිංහ ,ඇදි ඇදි නොගිලී පිහිනා වෙයින් ,නැත,0,,
මා සමර,තාරක රණසිංහ ,දිවි ගඟේ සුලී නොවැදී එ වෙත් ,ඔව්,1,දිවි ගඟේ, ගඟක් වැනි ජීවිතය
මා සමර,තාරක රණසිංහ ,සොය සොයා මිණි පොත් නෙතූ දී ගෙවූ,ඔව්,1,මිණි පොත්,මැණික් වගේ පොත්
මා සමර,තාරක රණසිංහ ,සොඳුරු වී ද එ කල් කොතරම් අහෝ! ,නැත,0,,
මා සමර,තාරක රණසිංහ ,ඔබගේ ලිවිසැරිය දඹ රන් කඳෙකි බර,ඔව්,1,ඔබගේ ලිවිසැරිය දඹ රන් කඳෙකි බර,ඔබ ලියූ කවි රන් කඳක් වගේ වටිනවා
මා සමර,තාරක රණසිංහ ,ඔපලා එහි තිබූ රුවනෙකි පිය සමර,නැත,0,,
මා සමර,තාරක රණසිංහ ,නොදිටිමි මෙතෙක් රුවනක් වටින් ඒ විතර ,නැත,0,,
මා සමර,තාරක රණසිංහ ,පෙනෙතොත්  එද  එකෙකි ඔබ රුවන  තර ,නැත,0,,
මා සමර,තාරක රණසිංහ ,සිසුවකු නැඟූ පැනයක් ගිය දා,නැත,0,,
මා සමර,තාරක රණසිංහ ,විසඳනුවට බට ගුරු දෙවී දා,ඔව්,1,ගුරු දෙවී දා,දෙවියෙක් වැනි  ගුරුවරයෙක්
මා සමර,තාරක රණසිංහ ,හෙළ බසැ වූ මහ අවුල මුදා,නැත,0,,
මා සමර,තාරක රණසිංහ ,කළ මෙහෙ අමතක වෙයි ද කෝ දා,නැත,0,,
මා සමර,තාරක රණසිංහ ,හෙළ බසේ රසවත් බව පෙන්වමින්,නැත,0,,
මා සමර,තාරක රණසිංහ ,කිවිසුරාණෙනි කව් සයුරක් නැගූ ,ඔව්,1, කව් සයුරක්,මුහුදක් වගේ කවි
මා සමර,තාරක රණසිංහ ,ඔබ වියෝ වැ ගියත් කො තරම් කලක් ,නැත,0,,
මා සමර,තාරක රණසිංහ ,මතු මතුත් ඔබගේ නම නම් දිලෙයි,නැත,0,,
මා සමර,තාරක රණසිංහ ,"පස් මං දොරැ, කෝපි. මුළු තැනැ අන්දරය ",නැත,0,,
මා සමර,තාරක රණසිංහ ,"රුප්පේ. හළුගොඩ ළඟැ, තොටු අන්දරය",නැත,0,,
මා සමර,තාරක රණසිංහ ,දක්වාලන සියත් මඟ දඹ රන්දොරය,ඔව්,1,සියත් මඟ දඹ රන්දොරය,කුරුල්ලන් යන මග රන් දොරවල් වැනි දඹ ගස් ය
මා සමර,තාරක රණසිංහ ,දඹ සී වත් දී නැඟෙන හිතැවිලි සුන්දරය ,නැත,0,,
මා සමර,තාරක රණසිංහ ,තුරුණු වයසැ ගුරු දෙවිඳු කෙරෙන්,ඔව්,1,ගුරු දෙවිඳු,දෙවියෙක් වැනි  ගුරුවරයෙක්
මා සමර,තාරක රණසිංහ ,දැනුම ලැබැ ගුරුහු සත් සයුරෙන්,ඔව්,1,දැනුම ලැබැ ගුරුහු සත් සයුරෙන්,ගුරුවරුන් සත් සයුරෙන් දැනුම් ලබා ගත්තා වගේ
මා සමර,තාරක රණසිංහ ,එ තෙර වු සඳැ ගත් පෑන කරෙන්,නැත,0,,
මා සමර,තාරක රණසිංහ ,පැසුළු වියැ දු නො හළ හනු වැරෙන්,නැත,0,,
මා සමර,තාරක රණසිංහ ,හිරු රැසින් උදයේ නැහැවෙත් නිවෙස්,ඔව්,1,හිරු රැසින් උදයේ නැහැවෙත් නිවෙස්,හිරු රශ්මියෙන් නිවෙස් නැහැවෙනවා වගේ
මා සමර,තාරක රණසිංහ ,ඔබ ගෙ පා සටහන් කුසුමන් සෙයින්,නැත,0,,
මා සමර,තාරක රණසිංහ ,ම-කුටියේ තව මැත් මැනැවින් දිසේ,නැත,0,,
මා සමර,තාරක රණසිංහ ,ඒ සටහන් යත කල් දම සේ මැකේ,නැත,0,,
මා සමර,තාරක රණසිංහ ,නුදුරේ පෙනේ විඩා නිවන මාර ගසෙක්,නැත,0,,
මා සමර,තාරක රණසිංහ ,ඒ ගසැ යටැ හිඳති නිතර මැ කීප දෙනෙක්,නැත,0,,
මා සමර,තාරක රණසිංහ ,බසරිය යනෙ න නැවැතේ ගස් සෙවණැ  මඳක්,නැත,0,,
මා සමර,තාරක රණසිංහ ,එය බස නැවැතුමෙකි මහ බඹු තැනූ උදක්,ඔව්,1,එය බස නැවැතුමෙකි මහ බඹු තැනූ උදක්,දෙවියන් විසින් සාදපු බස් නැවතුම්ක් මෙන්
මා සමර,තාරක රණසිංහ ,පඬෙරෙක පෙති වල පැහැය මැ දෙ තොලේ නිබඳ වැ රඳවාගත්තී,ඔව්,1,පඬෙරෙක පෙති වල පැහැය මැ දෙ තොලේ නිබඳ වැ රඳවාගත්තී,නා දළු පැහැය දෙතොලේ රඳවා ගන්නවා වගේ
මා සමර,තාරක රණසිංහ ,නිල්මිණි කැට බඳු මනකල් දෙ නෙතේ රස් රඳවා විහිදන්නේ,ඔව්,1,දෙ නෙතේ රස් රඳවා විහිදන්නේ,දෙනෙත් රැස්ව විහිදෙනවා වගේ
මා සමර,තාරක රණසිංහ ,සුසිරිත් දම පලඳින්නී,ඔව්,1,සුසිරිත් දම පලඳින්නී, සෑම විටම යහපත් ක්‍රියාවන් කරයි
මා සමර,තාරක රණසිංහ ,දින දින රුවිනි වැඩෙන්,නැත,0,,
මා සමර,තාරක රණසිංහ ,සවනට අම රස ඕනා විලසින් කුරු පද හඬ නංවන්නී,නැත,0,,
මා සමර,තාරක රණසිංහ ,සඳරස් වතුරෙව් සොමි ගුණ දනවන කැල්මෙන් දත් සරසන්නී,ඔව්,1,සඳරස් වතුරෙව් සොමි ගුණ දනවන කැල්මෙන් දත් සරසන්නී,සඳේ රැස් වැටුනණු වතුර යහපත් ගුණ පෙන්නුම් කරනවා වගේ
මා සමර,තාරක රණසිංහ ,දෙ සවනැ අම ගන්වන්නී,ඔව්,1,දෙ සවනැ අම ගන්වන්නී,සවන් වලට අමෘතය දැම්මා වගේ
මා සමර,තාරක රණසිංහ ,රසඳුන ඇසැ තවරන්නී,නැත,0,,
මා සමර,තාරක රණසිංහ ,කුරිරු වූ දැඩිකම් තොර නූ ලොවත්,නැත,0,,
මා සමර,තාරක රණසිංහ ,නොතිර දුක් පිරි මේ දිවියත් මිනිස්,නැත,0,,
මා සමර,තාරක රණසිංහ ,සොඳුරු සේ සිතුවෙම් වැරැදී එ දා,නැත,0,,
මා සමර,තාරක රණසිංහ ,බල මුළා වු සෙයක් අඳ වී පෙමින්,ඔව්,1,අඳ වී පෙමින්,ප්‍රේමයෙන් අන්ධ වී
